bolt-stage: first dispatch 04:52:35Z · last code commit 05:29:55Z (37.3 m gross) · last evidence 05:43:12Z
other agents: {'adv': 1, 'impl': 5, 'lens': 20}

unit   deps                     ready  disp   implEnd cmt1   cmtN   panel1 panelN evid   |  wait  impl  →cmt  panel  cmt→evid  n_disp status
U-001  —                             —    0.0    7.8    4.0   22.5   14.8   17.8   29.9 |     —   7.8   4.0   3.0   7.3   1   comp
U-002  —                             —    0.1   11.0    6.6   22.5   15.6   18.6   29.9 |     —  10.9   6.5   3.0   7.3   1   comp
U-003  U-002                      29.9   29.9   37.7   34.5   34.5   42.8   46.1   50.6 |   0.1   7.8   4.6   3.3  16.1   1   comp
U-004  —                             —    0.1    9.4    6.8   22.5   22.7   27.4   29.9 |     —   9.3   6.7   4.7   7.3   1   comp
U-005  U-004                      29.9   30.0   41.1   37.3   37.3   43.5   48.1   50.6 |   0.1  11.1   7.3   4.7  13.3   1   comp

concurrency aktual (time-weighted over 50.6 net min, first dispatch → last evidence):
  implementers running : 0: 28.5 m (56 %) · 1: 5.0 m (10 %) · 2: 9.4 m (18 %) · 3: 7.7 m (15 %)
  impl+lens agents     : 0: 14.7 m (29 %) · 1: 7.3 m (14 %) · 2: 11.9 m (24 %) · 3: 11.0 m (22 %) · 4: 2.1 m (4 %) · 5: 1.0 m (2 %) · 6: 1.3 m (2 %) · 7: 0.9 m (2 %) · 8: 0.3 m (1 %)
  mean implementers in flight = 0.93; implementer-minutes = 46.9

dispatch bursts (≤3 min apart = one burst):
  burst  1 @    0.0 m : U-001, U-002, U-004
  burst  2 @   29.9 m : U-003, U-005

controller-thread script calls after first dispatch (count · Σ min):
  run-acceptance-tests.sh+run-code-gates.sh+run-postflight-scan.sh+validate-reuse-duplication.sh    5 ·    5.7
  build-dispatch-prompt.sh+build-symbol-index.sh+check-anchor-freshness.sh+derive-ready-units.sh+derive-unit-claims.sh+resolve-review-tier.sh+run-preflight-scan.sh+validate-handoff-binding-units.sh+write-unit-binding.sh    1 ·    2.3
  build-dispatch-prompt.sh+build-symbol-index.sh+check-anchor-freshness.sh+derive-ready-units.sh+derive-unit-claims.sh+resolve-review-tier.sh+run-acceptance-tests.sh+run-postflight-scan.sh+run-preflight-scan.sh+validate-handoff-binding-units.sh+write-unit-binding.sh    1 ·    0.7
  run-acceptance-tests.sh+run-postflight-scan.sh    1 ·    0.6
  run-code-gates.sh                         1 ·    0.3
  run-full-suite.sh+validate-bolt-artifacts.sh+validate-sibling-consistency.sh+validate-ui-quality.sh    1 ·    0.1
  run-analyze.sh                            1 ·    0.0
  merge-panel-findings.sh                   5 ·    0.0
  derive-ready-units.sh+derive-vault-json.sh+merge-panel-findings.sh    1 ·    0.0
  derive-ready-units.sh+derive-vault-json.sh+merge-panel-findings.sh+render-html.sh    1 ·    0.0
  validate-bolt-artifacts.sh+validate-unit-spec.sh    1 ·    0.0
  derive-ready-units.sh+merge-panel-findings.sh    1 ·    0.0
  query-symbol-index.sh                     3 ·    0.0
  run-acceptance-tests.sh                   1 ·    0.0
