bolt-stage: first dispatch 05:47:57Z · last code commit 07:04:20Z (76.4 m gross) · last evidence —Z
other agents: {'adv': 1, 'impl': 9, 'lens': 19}

unit   deps                     ready  disp   implEnd cmt1   cmtN   panel1 panelN evid   |  wait  impl  →cmt  panel  cmt→evid  n_disp status
U-001  —                             —    0.0    3.4    3.1   20.8   12.1   14.7      — |     —   3.4   3.1   2.6     —   1   comp
U-002  —                             —    0.1    3.5    3.2    3.2   12.2   14.6      — |     —   3.4   3.2   2.4     —   1   comp
U-003  —                             —   22.0   44.9   27.8   44.6   34.6   69.6      — |     —  22.9   5.8  35.0     —   2   comp,comp
U-004  —                             —    0.1    9.1    7.7    7.7   12.4   16.5      — |     —   9.0   7.6   4.1     —   1   comp
U-005  —                             —   22.1   47.9   30.4   70.8   35.1   73.6      — |     —  25.9   8.4  38.5     —   2   comp,comp
U-006  —                             —   72.3   76.8   76.4   76.4      —      —      — |     —   4.5   4.1     —     —   1   comp
U-007  —                             —   73.6      —      —      —      —      —      — |     —     —     —     —     —   1   ?

concurrency aktual (time-weighted over 76.4 net min, first dispatch → last evidence):
  implementers running : 0: 48.6 m (64 %) · 1: 15.6 m (20 %) · 2: 8.8 m (12 %) · 3: 3.3 m (4 %)
  impl+lens agents     : 0: 36.9 m (48 %) · 1: 18.2 m (24 %) · 2: 10.9 m (14 %) · 3: 4.0 m (5 %) · 4: 1.8 m (2 %) · 5: 2.8 m (4 %) · 6: 1.4 m (2 %) · 7: 0.3 m (0 %)
  mean implementers in flight = 0.57; implementer-minutes = 43.2

dispatch bursts (≤3 min apart = one burst):
  burst  1 @    0.0 m : U-001, U-002, U-004
  burst  2 @   22.0 m : U-003, U-005
  burst  3 @   42.1 m : U-005, U-003
  burst  4 @   72.3 m : U-006, U-007

controller-thread script calls after first dispatch (count · Σ min):
  run-acceptance-tests.sh+run-code-gates.sh+run-postflight-scan.sh    2 ·    1.9
  run-code-gates.sh                         1 ·    0.9
  run-acceptance-tests.sh                   1 ·    0.1
  run-acceptance-tests.sh+run-postflight-scan.sh+validate-bolt-artifacts.sh    1 ·    0.1
  run-postflight-scan.sh                    3 ·    0.1
  derive-ready-units.sh+run-acceptance-tests.sh+run-postflight-scan.sh    1 ·    0.1
  derive-ready-units.sh                     4 ·    0.0
  merge-panel-findings.sh                   5 ·    0.0
  validate-bolt-artifacts.sh                4 ·    0.0
  build-dispatch-prompt.sh+build-symbol-index.sh+derive-unit-claims.sh+resolve-review-tier.sh+validate-handoff-binding-units.sh+write-unit-binding.sh    1 ·    0.0
  build-dispatch-prompt.sh                  2 ·    0.0
  build-dispatch-prompt.sh+build-symbol-index.sh+derive-unit-claims.sh+validate-handoff-binding-units.sh+write-unit-binding.sh    1 ·    0.0
  derive-ready-units.sh+derive-unit-claims.sh+resolve-review-tier.sh+validate-handoff-binding-units.sh+write-unit-binding.sh    1 ·    0.0
  run-postflight-scan.sh+validate-bolt-artifacts.sh    1 ·    0.0
