bolt-stage: first dispatch 16:37:30Z · last code commit 16:48:43Z (11.2 m gross) · last evidence 16:58:31Z
other agents: {'impl': 6, 'lens': 20, 'other:general-purpose': 1}

unit   deps                     ready  disp   implEnd cmt1   cmtN   panel1 panelN evid   |  wait  impl  →cmt  panel  cmt→evid  n_disp status
U-001  —                             —    0.0    3.6    3.0    3.0    8.1    8.4   21.0 |     —   3.6   3.0   0.3  18.0   1   comp
U-002  —                             —    0.0    1.3    0.9    0.9    8.2    9.1   21.0 |     —   1.3   0.9   0.9  20.1   1   comp
U-003  U-001                      21.0    8.0    9.6    9.2    9.2   15.6   18.1   21.0 | -13.0   1.6   1.2   2.6  11.8   1   comp
U-004  U-001                      21.0    8.0   12.2   10.4   10.4   15.9   17.8   21.0 | -13.0   4.2   2.4   1.9  10.6   1   comp
U-005  —                             —    0.1    5.2    3.2    7.3    8.5   11.5   21.0 |     —   5.1   3.1   3.0  13.7   1   comp
U-006  U-002,U-005                21.0    8.0   13.6   11.2   11.2   16.2   19.7   21.0 | -13.0   5.5   3.2   3.5   9.8   1   comp

concurrency aktual (time-weighted over 21.0 net min, first dispatch → last evidence):
  implementers running : 0: 10.2 m (48 %) · 1: 3.1 m (15 %) · 2: 5.0 m (24 %) · 3: 2.8 m (13 %)
  impl+lens agents     : 0: 6.1 m (29 %) · 1: 3.9 m (18 %) · 2: 4.0 m (19 %) · 3: 2.5 m (12 %) · 4: 1.5 m (7 %) · 5: 1.1 m (5 %) · 6: 1.0 m (5 %) · 7: 0.6 m (3 %) · 8: 0.4 m (2 %)
  mean implementers in flight = 1.02; implementer-minutes = 21.4

dispatch bursts (≤3 min apart = one burst):
  burst  1 @    0.0 m : U-001, U-002, U-005
  burst  2 @    8.0 m : U-003, U-004, U-006

controller-thread script calls after first dispatch (count · Σ min):
  run-acceptance-tests.sh+run-code-gates.sh+run-postflight-scan.sh+validate-reuse-duplication.sh+validate-ui-quality.sh    1 ·    1.3
  run-acceptance-tests.sh+run-code-gates.sh+run-postflight-scan.sh    1 ·    1.3
  derive-ready-units.sh+run-acceptance-tests.sh+run-code-gates.sh+run-postflight-scan.sh    1 ·    0.4
  run-full-suite.sh                         1 ·    0.1
  run-analyze.sh                            1 ·    0.0
  render-html.sh+validate-bolt-artifacts.sh    1 ·    0.0
  derive-ready-units.sh                     3 ·    0.0
  merge-panel-findings.sh                   2 ·    0.0
  derive-ready-units.sh+derive-unit-claims.sh+resolve-review-tier.sh+validate-handoff-binding-units.sh+validate-reuse-duplication.sh+write-unit-binding.sh    1 ·    0.0
  build-dispatch-prompt.sh                  1 ·    0.0
  derive-vault-json.sh                      1 ·    0.0
