bolt-stage: first dispatch 16:50:42Z · last code commit 17:16:51Z (26.1 m gross) · last evidence 17:28:44Z
other agents: {'adv': 3, 'impl': 5, 'lens': 20, 'other:general-purpose': 1}

unit   deps                     ready  disp   implEnd cmt1   cmtN   panel1 panelN evid   |  wait  impl  →cmt  panel  cmt→evid  n_disp status
U-001  —                             —    0.0    7.1    3.8    3.8   13.6   15.7   31.5 |     —   7.1   3.8   2.1  27.6   1   comp
U-002  —                             —    0.1   10.0    6.8   12.6   14.0   18.0   31.5 |     —   9.9   6.8   3.9  18.9   1   comp
U-003  U-002                      31.5   18.6   26.2   22.8   22.8   31.6   35.3   38.0 | -12.9   7.6   4.2   3.8  15.3   1   comp
U-004  —                             —    0.1    7.6    5.0    5.0   14.5   18.0   31.5 |     —   7.5   4.8   3.5  26.5   1   comp
U-005  U-004                      31.5   18.6   29.1   26.1   26.1   32.0   36.2   38.0 | -12.8  10.4   7.5   4.2  11.9   1   comp

concurrency aktual (time-weighted over 38.0 net min, first dispatch → last evidence):
  implementers running : 0: 17.6 m (46 %) · 1: 5.3 m (14 %) · 2: 8.2 m (22 %) · 3: 7.0 m (18 %)
  impl+lens agents     : 0: 8.6 m (23 %) · 1: 6.3 m (17 %) · 2: 10.0 m (26 %) · 3: 8.1 m (21 %) · 4: 1.2 m (3 %) · 5: 0.6 m (2 %) · 6: 0.4 m (1 %) · 7: 0.9 m (2 %) · 8: 1.1 m (3 %) · 9: 0.2 m (1 %) · 10: 0.5 m (1 %) · 11: 0.0 m (0 %)
  mean implementers in flight = 1.12; implementer-minutes = 42.5

dispatch bursts (≤3 min apart = one burst):
  burst  1 @    0.0 m : U-001, U-002, U-004
  burst  2 @   18.6 m : U-003, U-005

controller-thread script calls after first dispatch (count · Σ min):
  merge-panel-findings.sh                   5 ·   20.1
  check-anchor-freshness.sh                 1 ·    9.8
  run-acceptance-tests.sh+run-code-gates.sh+run-postflight-scan.sh+validate-reuse-duplication.sh    5 ·    4.1
  run-full-suite.sh                         1 ·    0.1
  run-acceptance-tests.sh+run-postflight-scan.sh    1 ·    0.1
  validate-bolt-artifacts.sh                3 ·    0.0
  run-analyze.sh                            1 ·    0.0
  build-dispatch-prompt.sh+derive-ready-units.sh+derive-unit-claims.sh+resolve-review-tier.sh+run-preflight-scan.sh+validate-handoff-binding-units.sh+write-unit-binding.sh    1 ·    0.0
  derive-vault-json.sh+render-html.sh+validate-bolt-artifacts.sh    1 ·    0.0
  derive-ready-units.sh                     3 ·    0.0
  derive-ready-units.sh+run-preflight-scan.sh    1 ·    0.0
  derive-vault-json.sh                      1 ·    0.0
  write-unit-binding.sh                     1 ·    0.0
  validate-reuse-duplication.sh             1 ·    0.0
