bolt-stage: first dispatch 15:59:08Z · last code commit 16:23:49Z (24.7 m gross) · last evidence 16:24:03Z
other agents: {'impl': 5, 'lens': 19, 'other:general-purpose': 1}

unit   deps                     ready  disp   implEnd cmt1   cmtN   panel1 panelN evid   |  wait  impl  →cmt  panel  cmt→evid  n_disp status
U-001  —                             —    0.0    3.1    1.1    2.7    7.0    8.9   24.9 |     —   3.1   1.1   1.9  22.2   1   comp
U-002  U-001                      24.9    6.8   15.2   12.8   24.7   17.0   20.5   24.9 | -18.1   8.4   5.9   3.5   0.2   1   comp
U-003  U-002                      24.9   16.9   19.9   17.9   17.9   21.4   24.1   24.9 |  -8.0   3.0   1.0   2.7   7.0   1   comp
U-004  —                             —    0.0    5.0    2.7    2.7    7.3    9.6   24.9 |     —   4.9   2.7   2.3  22.1   1   comp
U-005  U-004                      24.9    6.9   10.6    8.5    8.5   17.2   20.2   24.9 | -18.0   3.8   1.6   3.0  16.4   1   comp

concurrency aktual (time-weighted over 24.9 net min, first dispatch → last evidence):
  implementers running : 0: 8.5 m (34 %) · 1: 9.5 m (38 %) · 2: 6.8 m (27 %)
  impl+lens agents     : 0: 5.2 m (21 %) · 1: 7.4 m (30 %) · 2: 6.3 m (25 %) · 3: 1.7 m (7 %) · 4: 1.5 m (6 %) · 5: 0.8 m (3 %) · 6: 1.3 m (5 %) · 7: 0.3 m (1 %) · 8: 0.3 m (1 %)
  mean implementers in flight = 0.93; implementer-minutes = 23.2

dispatch bursts (≤3 min apart = one burst):
  burst  1 @    0.0 m : U-001, U-004
  burst  2 @    6.8 m : U-002, U-005
  burst  3 @   16.9 m : U-003

controller-thread script calls after first dispatch (count · Σ min):
  detect-after-helper(p0_post.sh)+detect-after.sh    1 ·    0.8
  detect-after-helper(p0_post.sh)+detect-after.sh+run-acceptance-tests.sh+run-code-gates.sh+run-postflight-scan.sh    1 ·    0.7
  detect-after-helper(p0_post.sh)+detect-after.sh+merge-panel-findings.sh    1 ·    0.4
  run-full-suite.sh                         1 ·    0.1
  derive-vault-json.sh+run-acceptance-tests.sh+run-postflight-scan.sh    1 ·    0.1
  run-analyze.sh                            1 ·    0.0
  validate-bolt-artifacts.sh                1 ·    0.0
  run-acceptance-tests.sh+run-code-gates.sh+run-postflight-scan.sh    1 ·    0.0
  build-dispatch-prompt.sh+derive-ready-units.sh+derive-unit-claims.sh+resolve-review-tier.sh+run-preflight-scan.sh+validate-handoff-binding-units.sh+validate-reuse-duplication.sh+write-unit-binding.sh    1 ·    0.0
  merge-panel-findings.sh                   3 ·    0.0
  derive-unit-claims.sh+resolve-review-tier.sh+run-preflight-scan.sh+validate-handoff-binding-units.sh+write-unit-binding.sh    1 ·    0.0
  derive-ready-units.sh+run-acceptance-tests.sh+validate-reuse-duplication.sh    1 ·    0.0
  derive-ready-units.sh                     3 ·    0.0
  derive-state.sh+render-html.sh            1 ·    0.0
